fxspot,fxfutures
1.0911,1.09
1.0926,1.09
1.0978,1.10
1.0948,1.10
1.0898,1.09
1.0982,1.10
1.1003,1.10
1.1076,1.11
1.1096,1.11
1.1135,1.11
1.1170,1.12
1.1232,1.12
1.1336,1.13
1.1287,1.13
1.1295,1.13
1.1339,1.13
1.1372,1.14
1.1297,1.13
1.1245,1.12
1.1323,1.13
1.1263,1.13
1.1242,1.13
1.1203,1.12
1.1183,1.12
1.1258,1.13
1.1307,1.13
1.1250,1.13
1.1217,1.12
1.1225,1.12
1.1240,1.13
1.1231,1.12
1.1250,1.13
1.1240,1.12
1.1306,1.13
1.1271,1.13
1.1327,1.13
1.1284,1.13
1.1299,1.13
1.1341,1.14
1.1398,1.14
1.1409,1.14
1.1382,1.14
1.1408,1.14
1.1447,1.15
1.1527,1.15
1.1573,1.16
1.1595,1.16
1.1646,1.17
1.1751,1.18
1.1716,1.17
1.1786,1.18
1.1844,1.18
1.1781,1.18
1.1763,1.18
1.1800,1.18
1.1862,1.19
1.1875,1.19
1.1786,1.18
1.1736,1.17
1.1738,1.17
1.1784,1.18
1.1813,1.18
1.1838,1.18
1.1869,1.19
1.1929,1.19
1.1837,1.18
1.1858,1.19
1.1785,1.18
1.1791,1.18
1.1834,1.18
1.1829,1.18
1.1820,1.18
1.1897,1.19
1.1934,1.19
1.1909,1.19
1.1850,1.19
1.1848,1.19
1.1815,1.18
1.1775,1.18
1.1799,1.18
1.1812,1.18
1.1838,1.18
1.1863,1.19
1.1848,1.18
1.1814,1.18
1.1848,1.19
1.1846,1.19
1.1769,1.18
1.1707,1.17
1.1659,1.17
1.1669,1.17
1.1636,1.16
1.1664,1.17
1.1741,1.17
1.1718,1.17
1.1746,1.17
1.1714,1.17
1.1780,1.18
1.1733,1.17
1.1760,1.18
1.1757,1.18
1.1818,1.18
1.1811,1.18
1.1744,1.18
1.1746,1.17
1.1706,1.17
1.1721,1.17
1.1768,1.18
1.1820,1.18
1.1860,1.19
1.1817,1.18
1.1856,1.19
1.1808,1.18
1.1795,1.18
1.1746,1.18
1.1672,1.17
1.1656,1.16
1.1639,1.16
1.1713,1.17
1.1723,1.17
1.1825,1.18
1.1881,1.19
1.1811,1.18
1.1808,1.18
1.1775,1.18
1.1803,1.18
1.1827,1.18
1.1851,1.19
1.1862,1.19
1.1852,1.19
1.1874,1.19
1.1851,1.19
1.1840,1.18
1.1889,1.19
1.1912,1.19
1.1957,1.20
1.1926,1.19
1.2068,1.21
1.2113,1.21
1.2140,1.21
1.2128,1.21
1.2107,1.21
1.2101,1.21
1.2081,1.21
1.2135,1.21
1.2129,1.21
1.2143,1.22
1.2151,1.22
1.2198,1.22
1.2266,1.23
1.2240,1.22
1.2242,1.23
1.2161,1.22
1.2186,1.22
1.2200,1.22
1.2215,1.22
1.2246,1.23
1.2296,1.23
1.2229,1.22
1.2245,1.23
1.2294,1.23
1.2325,1.23
1.2271,1.23
1.2215,1.22
1.2150,1.22
1.2206,1.22
1.2156,1.22
1.2153,1.22
1.2076,1.21
1.2126,1.21
1.2104,1.21
1.2162,1.22
1.2166,1.22
1.2136,1.21
1.2158,1.22
1.2108,1.21
1.2121,1.21
1.2138,1.21
1.2058,1.21
1.2042,1.20
1.2032,1.20
1.1962,1.20
1.2040,1.21
1.2048,1.21
1.2117,1.21
1.2116,1.21
1.2128,1.21
1.2128,1.21
1.2105,1.21
1.2035,1.20
1.2089,1.21
1.2115,1.21
1.2154,1.22
1.2149,1.22
1.2161,1.22
1.2174,1.22
1.2077,1.21
1.2047,1.21
1.2089,1.21
1.2062,1.21
1.1966,1.20
1.1920,1.19
1.1845,1.18
1.1898,1.19
1.1927,1.19
1.1981,1.20
1.1950,1.19
1.1927,1.19
1.1904,1.19
1.1978,1.20
1.1913,1.19
1.1897,1.19
1.1933,1.19
1.1850,1.19
1.1811,1.18
1.1762,1.18
1.1793,1.18
1.1762,1.18
1.1714,1.17
1.1730,1.17
1.1775,1.18
1.1759,1.18
1.1812,1.18
1.1873,1.19
1.1865,1.19
1.1911,1.19
1.1889,1.19
1.1909,1.19
1.1948,1.20
1.1978,1.20
1.1965,1.20
1.1982,1.20
1.2034,1.20
1.2035,1.20
1.2033,1.20
1.2013,1.20
1.2092,1.21
1.2084,1.21
1.2089,1.21
1.2124,1.21
1.2115,1.21
1.2029,1.20
1.2062,1.21
1.2011,1.20
1.2004,1.20
1.2064,1.21
1.2159,1.22
1.2127,1.21
1.2146,1.21
1.2071,1.21
1.2078,1.21
1.2138,1.21
1.2151,1.22
1.2220,1.22
1.2169,1.22
1.2228,1.22
1.2176,1.22
1.2215,1.22
1.2251,1.23
1.2190,1.22
1.2193,1.22
1.2225,1.22
1.2212,1.22
1.2208,1.22
1.2127,1.21
1.2166,1.22
1.2189,1.22
1.2171,1.22
1.2180,1.22
1.2168,1.22
1.2108,1.21
1.2118,1.21
1.2125,1.21
1.1994,1.20
1.1906,1.19
1.1866,1.19
1.1916,1.19
1.1937,1.19
1.1925,1.19
1.1930,1.19
1.1933,1.19
1.1924,1.19
1.1895,1.19
1.1857,1.19
1.1848,1.18
1.1861,1.19
1.1822,1.18
1.1790,1.18
1.1842,1.19
1.1870,1.19
1.1860,1.19
1.1774,1.18
1.1835,1.18
1.1812,1.18
1.1806,1.18
1.1799,1.18
1.1780,1.18
1.1791,1.18
1.1767,1.18
1.1776,1.18
1.1802,1.18
1.1815,1.18
1.1843,1.18
1.1886,1.19
1.1862,1.19
1.1866,1.19
1.1862,1.19
1.1835,1.18
1.1832,1.18
1.1760,1.18
1.1736,1.17
1.1718,1.17
1.1736,1.17
1.1729,1.17
1.1792,1.18
1.1774,1.18
1.1709,1.17
1.1709,1.17
1.1674,1.17
1.1692,1.17
1.1744,1.18
1.1752,1.18
1.1770,1.18
1.1750,1.18
1.1791,1.18
1.1795,1.18
1.1808,1.18
1.1838,1.18
1.1873,1.19
1.1868,1.19
1.1838,1.18
1.1815,1.18
1.1824,1.18
1.1812,1.18
1.1810,1.18
1.1804,1.18
1.1814,1.18
1.1760,1.18
1.1730,1.17
1.1724,1.17
1.1724,1.17
1.1684,1.17
1.1736,1.17
1.1723,1.17
1.1694,1.17
1.1681,1.17
1.1594,1.16
1.1580,1.16
1.1591,1.16
1.1622,1.16
1.1601,1.16
1.1554,1.16
1.1549,1.16
1.1569,1.16
1.1553,1.16
1.1526,1.15
1.1591,1.16
1.1597,1.16
1.1596,1.16
1.1609,1.16
1.1632,1.16
1.1648,1.17
1.1621,1.16
1.1642,1.16
1.1605,1.16
1.1595,1.16
1.1604,1.16
1.1678,1.17
1.1557,1.16
1.1603,1.16
1.1577,1.16
1.1610,1.16
1.1552,1.16
1.1554,1.16
1.1587,1.16
1.1591,1.16
1.1480,1.15
1.1452,1.14
1.1450,1.15
1.1366,1.14
1.1319,1.13
1.1318,1.13
1.1369,1.14
